0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.0,1.0,1.0,1.0,1.0452191e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99965805,1.0,0.0,1.0,2.7176273e-31,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9999273,1.0,1.0,0.0,1.0,1.0,1.1844996e-35,0.05367677,1.0,0.0,1.0,2.1546635e-24,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.99990034,1.0,1.0,0.0,1.0,1.0,2.7291832e-36,0.026245823,1.0,0.0,1.0,3.842422e-24,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999986,0.8554653,1.0,1.0,0.0,1.0,1.0,2.3399341e-33,0.00020442953,0.9999999,0.0,1.0,1.1294428e-20,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999994,0.8592384,1.0,1.0,0.0,1.0,1.0,4.8746098e-33,0.00031091538,1.0,0.0,1.0,9.85546e-21,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999934,0.91030276,1.0,1.0,0.0,1.0,1.0,4.2390134e-33,0.00075574085,1.0,0.0,1.0,5.356277e-21,0.0
1.0,1.0,1.0,1.0,2.7355467e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9998221,1.0,0.0,1.0,4.286281e-34,0.0
1.0,1.0,1.0,1.0,7.904801e-38,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999864,1.0,0.0,1.0,1.1910838e-34,0.0
1.0,1.0,1.0,1.0,7.965766e-38,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999859,1.0,0.0,1.0,2.2328977e-35,0.0
1.0,1.0,1.0,1.0,4.254807e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999899,1.0,0.0,1.0,5.609608e-35,0.0
1.0,1.0,1.0,1.0,6.846338e-37,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999881,1.0,0.0,1.0,7.559561e-35,0.0
1.0,1.0,1.0,1.0,4.612015e-35,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999684,1.0,0.0,1.0,2.2097744e-34,0.0
1.0,1.0,1.0,1.0,1.490322e-27,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9934088,1.0,0.0,1.0,6.8874482e-34,0.0
1.0,1.0,1.0,1.0,5.1286025e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99941283,1.0,0.0,1.0,1.1802468e-34,0.0
1.0,1.0,1.0,1.0,1.1476422e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999714,1.0,0.0,1.0,8.084367e-36,0.0
1.0,1.0,1.0,1.0,5.2139216e-31,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99898493,1.0,0.0,1.0,1.2890778e-34,0.0
1.0,1.0,1.0,1.0,5.2521057e-25,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9929389,1.0,0.0,1.0,1.7018976e-34,0.0
1.0,1.0,1.0,1.0,5.1795987e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999764,1.0,0.0,1.0,1.6696477e-35,0.0
1.0,1.0,1.0,1.0,6.628595e-09,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
